mode: set
github.com/shibukawa/itime/mock.go:13.35,15.2 1 1
github.com/shibukawa/itime/mock.go:17.28,18.33 1 1
github.com/shibukawa/itime/mock.go:21.2,21.16 1 1
github.com/shibukawa/itime/mock.go:18.33,20.3 1 1
github.com/shibukawa/itime/mock.go:24.52,34.2 3 1
github.com/shibukawa/itime/mock.go:36.54,46.2 3 1
github.com/shibukawa/itime/mock.go:48.63,52.2 3 1
github.com/shibukawa/itime/mock.go:54.60,57.2 2 1
github.com/shibukawa/itime/mock.go:59.59,62.2 2 1
github.com/shibukawa/itime/mock.go:64.43,66.2 1 1
github.com/shibukawa/itime/mock.go:68.64,71.2 2 1
github.com/shibukawa/itime/mock.go:73.56,74.47 1 1
github.com/shibukawa/itime/mock.go:78.2,78.6 1 1
github.com/shibukawa/itime/mock.go:119.2,119.15 1 1
github.com/shibukawa/itime/mock.go:74.47,77.3 2 1
github.com/shibukawa/itime/mock.go:78.6,80.34 2 1
github.com/shibukawa/itime/mock.go:85.3,85.23 1 1
github.com/shibukawa/itime/mock.go:88.3,88.42 1 1
github.com/shibukawa/itime/mock.go:91.3,93.19 3 1
github.com/shibukawa/itime/mock.go:112.3,112.20 1 1
github.com/shibukawa/itime/mock.go:80.34,81.51 1 1
github.com/shibukawa/itime/mock.go:81.51,83.5 1 1
github.com/shibukawa/itime/mock.go:85.23,86.9 1 1
github.com/shibukawa/itime/mock.go:88.42,90.4 1 1
github.com/shibukawa/itime/mock.go:93.19,97.28 4 1
github.com/shibukawa/itime/mock.go:108.4,108.23 1 1
github.com/shibukawa/itime/mock.go:97.28,98.12 1 1
github.com/shibukawa/itime/mock.go:103.5,104.16 2 1
github.com/shibukawa/itime/mock.go:99.32,100.20 1 1
github.com/shibukawa/itime/mock.go:101.13,101.13 0 1
github.com/shibukawa/itime/mock.go:104.16,105.11 1 1
github.com/shibukawa/itime/mock.go:108.23,110.5 1 1
github.com/shibukawa/itime/mock.go:112.20,114.4 1 1
github.com/shibukawa/itime/mock.go:114.9,116.4 1 1
github.com/shibukawa/itime/mock.go:124.26,128.2 1 1
github.com/shibukawa/itime/mock.go:130.41,134.2 1 1
github.com/shibukawa/itime/mock.go:145.49,146.19 1 1
github.com/shibukawa/itime/mock.go:149.2,151.13 3 1
github.com/shibukawa/itime/mock.go:146.19,148.3 1 1
github.com/shibukawa/itime/mock.go:154.41,155.19 1 1
github.com/shibukawa/itime/mock.go:158.2,159.13 2 1
github.com/shibukawa/itime/mock.go:155.19,157.3 1 1
github.com/shibukawa/itime/mock.go:162.33,164.9 2 1
github.com/shibukawa/itime/mock.go:167.2,168.35 2 1
github.com/shibukawa/itime/mock.go:173.2,174.13 2 1
github.com/shibukawa/itime/mock.go:164.9,166.3 1 1
github.com/shibukawa/itime/mock.go:168.35,169.17 1 1
github.com/shibukawa/itime/mock.go:169.17,171.4 1 1
github.com/shibukawa/itime/mock.go:177.45,179.2 1 1
github.com/shibukawa/itime/time.go:27.39,28.9 1 1
github.com/shibukawa/itime/time.go:33.2,33.14 1 1
github.com/shibukawa/itime/time.go:29.12,30.14 1 1
github.com/shibukawa/itime/time.go:31.10,31.10 0 1
github.com/shibukawa/itime/genuine.go:10.31,11.33 1 1
github.com/shibukawa/itime/genuine.go:14.2,14.35 1 1
github.com/shibukawa/itime/genuine.go:17.2,18.17 2 1
github.com/shibukawa/itime/genuine.go:11.33,13.3 1 0
github.com/shibukawa/itime/genuine.go:14.35,16.3 1 0
github.com/shibukawa/itime/genuine.go:21.36,23.2 1 1
github.com/shibukawa/itime/genuine.go:25.55,33.12 3 1
github.com/shibukawa/itime/genuine.go:41.2,41.10 1 1
github.com/shibukawa/itime/genuine.go:33.12,34.10 1 1
github.com/shibukawa/itime/genuine.go:35.23,37.14 2 1
github.com/shibukawa/itime/genuine.go:38.14,38.14 0 0
github.com/shibukawa/itime/genuine.go:44.57,51.2 3 1
github.com/shibukawa/itime/genuine.go:53.66,61.12 3 1
github.com/shibukawa/itime/genuine.go:70.2,70.10 1 1
github.com/shibukawa/itime/genuine.go:61.12,62.10 1 1
github.com/shibukawa/itime/genuine.go:63.23,66.14 3 1
github.com/shibukawa/itime/genuine.go:67.14,67.14 0 0
github.com/shibukawa/itime/genuine.go:73.63,76.2 2 0
github.com/shibukawa/itime/genuine.go:78.62,81.2 2 0
github.com/shibukawa/itime/genuine.go:83.43,85.2 1 1
github.com/shibukawa/itime/genuine.go:89.17,91.2 1 1
github.com/shibukawa/itime/genuine.go:100.52,102.2 1 0
github.com/shibukawa/itime/genuine.go:104.44,108.14 4 1
github.com/shibukawa/itime/genuine.go:111.2,111.10 1 1
github.com/shibukawa/itime/genuine.go:108.14,110.3 1 1
github.com/shibukawa/itime/genuine.go:114.36,116.16 2 1
github.com/shibukawa/itime/genuine.go:125.2,125.11 1 1
github.com/shibukawa/itime/genuine.go:116.16,118.36 2 1
github.com/shibukawa/itime/genuine.go:123.3,123.22 1 1
github.com/shibukawa/itime/genuine.go:118.36,119.18 1 1
github.com/shibukawa/itime/genuine.go:119.18,121.5 1 0
github.com/shibukawa/itime/genuine.go:128.47,130.2 1 1
github.com/shibukawa/itime/genuine.go:139.40,141.2 1 1
github.com/shibukawa/itime/genuine.go:143.37,146.37 3 1
github.com/shibukawa/itime/genuine.go:151.2,152.13 2 1
github.com/shibukawa/itime/genuine.go:146.37,147.18 1 1
github.com/shibukawa/itime/genuine.go:147.18,149.4 1 0
github.com/shibukawa/itime/genuine.go:155.48,157.2 1 1
